348;110;De ne pas utiliser un casque ou des écouteurs pour mieux entendre et être mieux entendu.e.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
152;48;Vrai;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
153;49;Bien sûr, la co-édition est possible dans Teams, sur Excel, Word, PowerPoint ou OneNote!;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
154;49;Ce n'est pas possible aujourd'hui dans Teams.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
155;49;Si un.e collègue travaille déjà sur le fichier, je ne serai qu'en lecture seule.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
156;50;Je peux créer un tableau directement dans mon message.;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
157;50;Je peux dessiner directement dans la zone de message.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
158;50;Je peux insérer des emojis et des Gifs.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
159;50;Je peux mettre mon texte en gras, en italique et en couleur.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
160;51;J'active les notifications de l'équipe.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
161;51;"J''active les notifications du canal '"RH'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
162;51;J'active les notifications sur le message important sur les congés d'été.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
163;52;Faux;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
164;52;Vrai;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
165;53;"Il ne peut pas y avoir de tri ou de sélection, tous les fichiers sont dans l''onglet '"Fichiers '"du canal ou de la conversation.";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
166;53;Oui, je peux épingler un fichier dans la barre d'onglet d'une conversation ou d'un canal. ;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
167;54;Je crée un canal privé au sein de mon équipe. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
168;54;Je crée une nouvelle équipe pour traiter les sujets confidentiels.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
169;54;Je leur envoie un email.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
170;55;"Enfin, j''ajoute mes délégués dans l''onglet '"Vos délégués'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
171;55;"Ensuite, je vais dans l''onglet '"Général'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
172;55;"Je sélectionne '"Gérer les délégués'" tout en bas.";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
173;55;"Tout d''abord, j''ouvre les '"Paramètres'".";;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
177;57;Je veux aider quelqu'un en temps réel.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
178;57;Je veux apporter des commentaires rapides.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
179;57;Quand je veux enregistrer notre réunion.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
180;58;Dans l'invitation Outlook de la réunion, je peux accéder aux options;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
181;58;Dans l'invitation Teams de la réunion, je peux accéder aux options;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
182;58;Je ne peux pas paramétrer les options de la réunion;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
186;60;Seul l'organisateur.rice de la réunion.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
187;60;Seuls les membres de mon organisation.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
188;60;Tous les participants.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
189;61;Faux;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
190;61;Vrai;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
191;62;Excel;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
192;62;Planificateur, qui est un outil Microsoft entièrement intégré à Teams et synchronisé avec Outlook.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
193;62;Un outil de gestion de projet déjà mis en place dans mon entreprise et qui s'intègre à Teams (Trello, Jira, Asana, …).;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
194;63;"Partager mon '"Bureau'"";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
195;63;"Partager un fichier '"PowerPoint'"";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
196;63;"Partager une '"Fenêtre'"";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
197;64;Créer un fichier Excel et demander à chacun de le remplir par nom et par dates de congés envisagées.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
198;64;Créer un formulaire et demander à chacun de le remplir via Forms.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
199;64;Créer un OneNote et demander à chacun de le remplir.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
200;65;Enfin, je rajoute l'URL du site internet.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
201;65;"Je commence par sélectionner le canal et je clique sur le '"+'" à droite des onglets.";;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
202;65;Je sélectionne l'icône Site web.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
203;65;Puis, je nomme l'onglet.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
204;66;Enfin, je sélectionne l'onglet Windows ou MacOS.;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
205;66;"Je clique sur '"Afficher les raccourcis pour toutes les plateformes'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
206;66;Je commence par cliquer sur ma photo de profil.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
207;66;"Je sélectionne '"Raccourcis clavier'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
208;67;Mentionner des personnes spécifiques.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
209;67;"Mettre en forme mon message en cliquant sur l''icône '"Format'" en forme de A.";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
210;67;"Utiliser le mode '"Annonce'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
211;67;Utiliser les trois techniques évoquées ci-dessus. ;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
215;69;Non, les paramétrages sont propres à chaque environnement : PC d'un côté, mobile de l'autre.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
217;70;Les participants bénéficieront de fonctionnalités spéciales.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
218;70;Les participants peuvent synchroniser leur affichage avec l’affichage du présentateur d’un simple clic.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
219;70;Les participants pourront se déplacer dans différentes diapositives sans interrompre la présentation principale.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
220;70;Les trois réponses ci-dessus.;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
221;71;"Le bouton '"A'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
222;71;"Le bouton '"Autocollant'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
223;71;"Le bouton '"Joindre'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
224;72;Cette liste n'existe pas. ;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
225;72;"Je vais dans '"Gérer l''équipe'" puis dans l''onglet '"Applications'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
226;72;"Je vais dans '"Gérer l''équipe'" puis dans l''onglet '"Canaux.'" ";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
227;73;Cette fonctionnalité n'existe pas dans Teams.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
228;73;J'utilise l'application Sondage ou Forms qui sont intégrées à Teams.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
229;73;Je créé un fichier Excel et je demande aux membres du canal de le compléter.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
230;74;Enfin, je tape le statut que je souhaite (Absent, Disponible, De retour bientôt…).;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
231;74;"Je tape ensuite '"/'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
232;74;Pour commencer, je positionne ma souris dans la barre de recherche.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
233;75;Il n'y a pas d'astuce. ;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
234;75;"Je peux attribuer une sonnerie spécifique pour les '"Appels délégués'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
235;75;"Je peux attribuer une sonnerie spécifique pour les '"Appels transférés'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
239;77;Oui depuis Outlook, je peux créer une nouvelle réunion Teams avec une périodicité ;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
240;77;Oui depuis Planificateur;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
241;77;Oui depuis Teams, je peux créer une nouvelle réunion avec une périodicité ;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
242;78;J'obtiens son fuseau horaire et je calcule de tête à quelle heure il est sera disponible.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
243;78;Je lui dis que je suis disponible pour faire une réunion à 22 heures. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
244;78;Je modifie notre point dans Teams en sélectionnant son fuseau horaire et en utilisant l'Assistant de planification.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
245;79;Il change sa photo de profil.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
246;79;"Il modifie son statut sur '"Ne pas déranger'" pour avancer sur ses tâches urgentes.";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
247;79;Il paramètre ses notifications.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
252;81;Enfin, la réunion appelle automatiquement le participant.;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
253;81;"Je clique sur '"Afficher les participants'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
254;81;Je tape ensuite le nom de l'expert en droit commercial dans la zone de saisie.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
255;81;La réunion est en cours.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
256;82;"Depuis mon calendrier Teams, j''ouvre la réunion de la semaine dernière et je vais dans l''onglet '"Conversation'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
258;82;Je vais dans le canal où la réunion a été créée et je vais dans les commentaires de la publication.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
259;82;Les trois réponses citées ci-dessus. ;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
260;83;"Enfin, j''active les '"Confirmations de lecture'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
261;83;"Je sélectionne '"Paramètres'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
262;83;"Je sélectionne ensuite '"Messagerie'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
263;83;Pour commencer, j'appuie sur l'icône avec les trois barres en haut à gauche de l'application pour accéder à mon profil.;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
264;84;J'invente une excuse pour sortir de la salle de réunion.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
265;84;Je ne peux pas, je dois attendre la fin de la réunion pour le consulter.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
266;84;Le message vocal est transcripté sur Teams, je peux le lire en cliquant sur la ligne de l'appel. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.[phone];85;J'ouvre l'application mobile.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
268;85;"Je clique sur l''icône '"Filtrer'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
269;85;"Je sélectionne '"Mentions'". ";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
270;85;"Je vais dans l''onglet '"Activité'".";;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
271;86;Le navigateur Chrome;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
272;86;Le navigateur Edge;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
273;86;Le navigateur Mozilla Firefox;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
274;86;Le navigateur Safari;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
356;113;Je n'active pas ma caméra.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
275;87;Il ajoute plusieurs canaux dans son équipe.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
276;87;Il crée une conversation de groupe.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
277;87;Il crée une équipe.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
278;87;Il crée une réunion. ;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
279;88;15 min;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
280;88;30 min ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
281;88;5 min;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
282;89;"Enfin, je sélectionne '"Gérer l''accès prioritaire'".";;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
283;89;Je commence par cliquer sur ma photo de profil.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
284;89;"Je vais dans '"Confidentialité'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
285;89;"Je vais dans '"Paramètres'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
286;90;Enregistrer un message dans les favoris;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
287;90;Envoyer un message audio;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
288;90;Répondre à un message spécifique;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
289;90;Transférer un message;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
290;91;Enfin, je sélectionne comment je souhaite être informé.e des nouvelles publications et mentions dans ce canal.;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
291;91;"Je clique sur'"Personnaliser'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
292;91;"Je commence par cliquer sur les trois points '"…'" à côté du canal.";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
293;91;"Je sélectionne '"Notifications du canal'". ";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
294;92;Il ne fait pas partie de mon organisation, il n'a pas accès à l'enregistrement.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
295;92;J'ouvre l'enregistrement sur Microsoft Stream et je modifie les autorisations de la vidéo. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
296;92;Je télécharge la vidéo sur mon PC et je lui envoie en pièce jointe d'un email.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
297;93;Un fichier Excel, Word, Powerpoint, PDF...;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
299;93;Un lien de site internet;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
300;93;Une image;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
301;94; En décrochant un autre appel simultanément, je mets automatiquement fin à l'appel en cours.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
302;94;En décrochant un autre appel simultanément, je mets automatiquement l'appel en cours en attente.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
303;94;Non ce n'est pas possible, cette fonctionnalité n'existe pas sur Teams. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
304;95;Jour;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
305;95;Mois;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
306;95;Semaine;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
307;95;Semaine de travail;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
308;96;Ce n'est pas possible, il vaut mieux lancer un appel audio avec ces personnes.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
309;96;"Je peux le faire depuis Outlook, via le bouton '"Option de réponse'" je peux choisir de désactiver le transfert. ";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
314;98;Faux;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
315;98;Vrai;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
316;99;"J''utilise la fonction '"Traduire'" à droite du message.";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
317;99;Je copie son message et le colle dans mon navigateur internet pour utiliser un traducteur grand public non sécurisé.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
318;99;Je l'appelle mais il est 23h au Japon… ;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
319;100;Faux;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
320;100;Vrai;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
321;101;Je reçois une notification Teams m'informant que quelqu'un a démarré la réunion.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
322;101;Réponse C. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
323;101;Une icône Caméra s'affiche à côté du nom du canal.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
327;103;Afficher du contenu en direct, enregistrer la réunion si besoin, et utiliser les fonctionnalités présentes pour prendre la parole.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
328;103;"Inclure un ordre du jour dans l''invitation et inviter les autres participants à utiliser l''onglet '"Conversations'" pour échanger, si besoin, avant le début de la réunion.";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
329;103;Publier des tâches de chacun, des fichiers et d'autres activités de suivi.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
330;104;Je l'épingle à un canal.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
331;104;Je l'épingle à une conversation.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
332;104;Je l'épingle dans ma barre de tâches. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
333;105;Je crée une équipe à deux dans Teams et je lui partage le fichier.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
334;105;Je lui envoie un email et je lui partage le fichier en pièce jointe.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
335;105;Je lui partage le lien OneDrive du fichier dans notre conversation privée. ;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
336;105;"Je télécharge le fichier dans l''onglet '"Fichiers'" de notre conversation privée.";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
337;106;Elle ajoute des nouvelles personnes dans la conversation et elle partage l'historique de la conversation datant de 2 jours.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
338;106;Elle ajoute des nouvelles personnes dans la conversation.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
339;106;Elle partage tout l'historique de conversation.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
342;108;...sont limitées à trois personnes.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
343;108;…permettent de s'adresser à un groupe de personnes définies dans une équipe.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
344;108;…sont créées à partir des équipes.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
345;109;Ce n'est pas possible, si je n'ai pas de réseau internet, je ne peux pas rejoindre les réunions Teams.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
346;109;Je dois demander aux services généraux si la salle de réunion dispose d'un téléphone. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
347;109;Pour rejoindre une réunion Teams par téléphone, il me suffit de composer le numéro présent dans l'invitation.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
352;111;Faux;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
353;111;Vrai;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
354;112;Oui, il fait disparaître les problèmes ! ;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
355;112;Peut-être, mais il a surtout changé le thème de Teams en mode sombre.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
341;107;Vrai;;1;f;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
