348;110;De ne pas utiliser un casque ou des écouteurs pour mieux entendre et être mieux entendu.e.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
340;107;Faux;;2;f;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
357;113;Je peux appliquer des effets d'arrière-plan.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
358;113;Je peux flouter mon arrière-plan.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
359;114;Ce n'est pas conseillé, il faut un seul propriétaire par équipe. ;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
360;114;Définir plusieurs propriétaires permet aux autres propriétaires de continuer à gérer les paramètres et les droits de l'équipe, même en cas d'absence. ;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
361;114;"Il est conseillé plutôt de nommer tous les membres comme '"Propriétaire'". ";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
362;115;Non, le partage de contenu sur Teams n'est possible uniquement que depuis un PC. ;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
363;115;"Oui, pendant l''appel je clique sur '"…'" (Plus d''option) puis sur '"Partager'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
364;116;Enfin, je définis mes disponibilités en fonction des jours. ;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
365;116;"Je clique sur '"Définir la disponibilité'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
366;116;"Je clique sur '"Profil'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
367;116;"Pour commencer, je vais dans les '"Paramètres '"de l''application mobile.";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
368;117;Il lance un appel audio avec son manager.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
369;117;Il lance un appel vidéo avec son manager. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
370;117;Il partage un fichier à son manager.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
371;118;Dans les conversations Teams, je marque la conversation comme non lue.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
372;118;J'appelle Paul.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
373;118;Je m'envoie un email de rappel. ;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
374;119;"J''utilise la fonctionnalité '"Ajouter des participants'" et je compose son numéro.";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
375;119;Je l'appelle depuis mon téléphone personnel.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
376;119;Je ne peux pas l'appeler, il ne participera pas à la réunion. ;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
377;119;Je raccroche la réunion en cours et je lance un appel de groupe sur tous les numéros personnels de l'équipe.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
378;120;C'est impossible.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
379;120;"Je clique sur les trois points '"…'" à côté du nom de l''équipe et je clique sur '"Ajouter un membre'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
380;120;"Je clique sur les trois points '"…'" à côté du nom de l''équipe et je clique sur '"Quitter l''équipe'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
381;121;J'ajoute un onglet avec un fichier PDF qui recense tout ce qu'il savoir sur l'équipe.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
382;121;J'ajoute un onglet Excel qui recense tout ce qu'il faut savoir sur l'équipe.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
383;121;J'ajoute un onglet OneNote qui recense tout ce qu'il faut savoir sur l'équipe.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
387;123;"J''utilise la fonctionnalité '"Gérer les canaux'" en cliquant sur les trois points '"…'" à droite du nom de l''équipe.";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
388;123;"J''utilise la fonctionnalité '"Quitter l''équipe'" en cliquant sur sur les trois points '"…'" à droite du nom de l''équipe.";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
389;123;"J''utilise la fonctionnalité '"Supprimer l''équipe'" en cliquant sur sur les trois points '"…'" à droite du nom de l''équipe.";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
393;125;Déléguer des appels;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
394;125;Gérer mes sonneries d'appels;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
395;125;Transférer mes appels;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
396;126;Pour communiquer une information à caractère important et officiel;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
397;126;Pour convenir d'une date de réunion;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
398;126;Pour demander une revue de mon travail;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
399;127;Il n'y a pas d'adresse email associé à un canal. ;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
400;127;"Je le retrouve en cliquant sur les trois petits points '"…'" à côté du nom du canal. ";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
404;129;Pour identifier rapidement le thème abordé.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
405;129;Pour la retrouver facilement à partir de la barre de recherche.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
406;129;Pour structurer mes conversations de groupe.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
407;130;A la conversation de la réunion.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
408;130;Aux contenus audio et vidéo de la réunion.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
409;130;Aux fichiers partagés.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
410;130;Toutes les réponses citées ci-dessus.;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
411;131;Non ;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
412;131;Oui;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
413;132;"Enfin, je clique sur l''onglet '"Fichiers'" de la conversation pour accéder au fichier. ";;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
414;132;Je clique sur la conversation pour l'ouvrir.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
415;132;"Je commence par aller dans mes '"Conversations'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
416;132;"Je recherche la conversation nommée '"Prévisions des ventes 2021'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
417;133;"Enfin, je clique sur '"Epingler'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
418;133;Je clique ensuite sur la conversation de la réunion en question.;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
419;133;"Je clique sur les trois points '"…'" (Autres options).";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
420;133;"Je commence par aller dans l''onglet '"Conversations'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
421;134;Activer ma caméra;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
422;134;Enregistrer la réunion;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
423;134;Partager mon écran;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
424;134;Partager un fichier;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
428;136;Il crée un groupe de contacts d'appels.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
429;136;Il crée une conversation de groupe.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
430;136;Il crée une réunion.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
431;137;J'ai paramétré mon message d'absence sur Outlook.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
583;186;Je lance une conversation de groupe.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
432;137;J'ai prévenu tout le monde par email que j'ai pris ma semaine. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
433;137;"Mon statut Teams sera sur '"Absent(e) du bureau'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
434;138;Je n'ai pas la main, je dois me contenter de ce qu'il projette.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
435;138;"Je peux effectuer un zoom avant/arrière en maintenant la touche '"Ctrl'" enfoncée et en faisant défiler la souris.";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
436;138;"Je peux effectuer un zoom avant/arrière en utilisant les raccourcis clavier '"Ctrl +'" et '"Ctrl -'" .";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
438;139;Vrai, c'est même recommandé !;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
439;140;1 heure;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
440;140;2 heures;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
441;140;45 min;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
442;141;"Enfin, je vérifie les coordonnées et je clique sur '"Partager la position'".  ";;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
443;141;"Je clique sur les trois petits points '"…'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
444;141;"Je commence par ouvrir l''application mobile et je vais dans l''onglet '"Conversation'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
445;141;"Je sélectionne l''option '"Emplacement'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
446;142;"Enfin, je sélectionne '"Qui peut éviter la salle d''attente?'". ";;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
447;142;"Je clique sur '"Options de réunion'" en bas de mon invitation.";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
448;142;Je commence par ouvrir mon calendrier Outlook.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
449;142;Je crée une nouvelle réunion Teams.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
450;143;"A droite, je clique sur l''icône '"Afficher et ajouter des participants'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
451;143;"D''abord, je vais dans l''onglet '"Conversation'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
452;143;Je clique enfin sur la croix à droite de son nom.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
453;143;"Je sélectionne la conversation de groupe '"C''est lundi, un petit café?'".";;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
454;144;Non, ce n'est pas possible dans Teams. ;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
455;144;Oui, en donnant le contrôle à mon collègue.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
456;145;Non, cela fera disparaitre la mention.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
457;145;"Oui, si j''ai bien mis '"@'" devant le prénom de mon interlocuteur, la mention fonctionnera toujours, même si j''efface son nom de famille.";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
458;146;"Enfin, je désactive le champ '"Courriers concernant les activités manquées'".";;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
459;146;"Je clique sur '"Paramètres'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
460;146;"Je sélectionne '"Notifications'" dans le menu de gauche.";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
461;146;Tout d'abord, je clique sur mon profil dans Teams.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
462;147;Non;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
463;147;Oui, les efforts des uns peuvent bénéficier aux autres, la collaboration entre les membres de l'équipe est favorisée. ;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
464;148;"Dans l''onglet '"Détails'",  la liste des personnes ayant accepté ou refusé l''invitation est présente à droite.";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
465;148;"Je commence par cliquer sur '"Calendrier'" dans Teams.";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
466;148;Je sélectionne ensuite la réunion concernée.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
467;149;Ce n'est pas possible.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
468;149;"Je clique sur les trois points '"…'" à côté du nom de l''équipe et je vais dans '"Gérer l''équipe'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
469;149;Je supprime l'équipe et je recommence à zéro. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
470;150;"Depuis l''onglet '"Conversations'", ils auront également accès aux fichiers et liens partagés pendant la réunion.";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
471;150;"Ils auront accès au compte-rendu de la réunion car on utilise toujours les '"Notes partagées'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
472;150;J'appelerai un à un les absents pour leur résumer le contenu de la réunion. ;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
473;150;Si la fonctionnalité est disponible dans mon entreprise, je peux enregistrer la réunion pour les absents.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
474;151;J'écris à mon collègue pour lui demander comment faire.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
475;151;"Je clique sur l''icône '"Calendrier'". ";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
476;151;"Je clique sur l''icône '"NouveIle conversation'" et je tape les noms des personnes à ajouter. Je rédige ensuite mon message.";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
480;153;" Je crée une '"Nouvelle réunion'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
481;153;"Enfin, je clique sur le bouton '"Réunion Teams'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
482;153;Je commence par ouvrir Outlook.;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
483;153;"Je vais dans l''onglet '"Calendrier'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
484;154;J'affiche les équipes qui m'importent le plus.;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
485;154;Je change l'ordre de la liste de mes équipes en les déplacant avec ma souris.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
486;154;Je masque les équipes qui ne m'intéressent pas.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
487;154;Je quitte certaines équipes, au risque de perdre de l'information.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
488;155;CTRL , ;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
489;155;"Windows ; / CTRL N";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
490;155;Windows +;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
491;156;L'intégralité de son écran;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
492;156;Toutes les réponses ci-dessus;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
493;156;Une fenêtre spécifique;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
494;156;Une présentation PowerPoint;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
495;157;J'attends le retour de Julie. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
496;157;Je demande à mon responsable s'il connaît le numéro de Martin L. .;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
497;157;"Je peux retrouver les informations de Martin L. en cliquant sur l''onglet '"Organisation'" dans ma conversation avec Julie.";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
501;159;"Des applications Microsoft comme '"OneNote'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
502;159;Des applications tierces, si elles sont autorisées par mon entreprise.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
503;159;Des Emojis.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
504;160;Modifier la description et le nom d'une équipe.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
505;160;Quitter une équipe.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
506;160;Supprimer l'équipe.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
507;160;Supprimer un canal privé.;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
508;161;Enfin, je fais clic droit et je copie le lien.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
509;161;"Je commence par me rendre dans l''onglet '"Fichiers'" du menu de navigation à gauche.";;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
510;161;"Je sélectionne '"OneDrive'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
511;161;Je sélectionne le fichier qui m'intéresse.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
512;162;"Je clique enfin sur '"Ajouter à la numérotation rapide'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
513;162;"Je clique sur l''icône Autres actions '"…'" à côté du dernier appel de Megan.";;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
514;162;Je sélectionne le dernier appel avec Megan.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
515;162;"Pour commencer, je vais dans l''onglet '"Appels'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
516;163;Non, le pouce est réservé à des usages non professionnels.  ;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
517;163;Oui, ainsi je sais qui a pris connaissance de ma publication.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
521;165;"Oui, depuis l''onglet '"Calendrier'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
522;165;Oui, quand ils consultent mon profil sur Teams. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
523;165;Oui, uniquement quand ils utilisent l'Assistant de planification.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
524;166;Ctrl -;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
525;166;Ctrl 6;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
526;166;Réponse D. ;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
527;166;Touche Windows;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
528;167;"Enfin, je tape le mot clé '"Appels'" dans la barre de recherche. ";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
529;167;"Je clique sur l''icône '"Aide'" en bas du bandeau gauche de Teams.";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
530;167;"Je sélectionne l''onglet '"Nouveautés'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
534;169;Les publications où je suis mentionné.e.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
535;169;Les réactions à mes publications dans les canaux.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
536;169;Les trois réponses ci-dessus.;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
537;169;Mes appels manqués.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
538;170;"J''ajoute Alex à l''appel en cours en cliquant sur '"Ajouter des participants'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.[phone];170;J'appelle Alex depuis mon mobile et je le mets en haut parleur.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
540;170;Je raccroche l'appel en cours et je lance un nouvel appel de groupe.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
541;171;Faux;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
542;171;Vrai, je peux le définir de la même façon que dans Outlook.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
546;173;"Je clique sur '"Epingler'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
547;173;Je fais un clic droit sur la vidéo d'Alex.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
548;173;Tout d'abord, je rejoins la réunion. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
549;174;Je clique sur ma photo de profil.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
550;174;Je personnalise mes notifications par activité.;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
551;174;"Je sélectionne '"Notifications'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
552;174;"Je sélectionne '"Paramètres'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
553;175;Je transfère l'email en essayant de n'oublier personne dans la liste des destinataires.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
