348;110;De ne pas utiliser un casque ou des écouteurs pour mieux entendre et être mieux entendu.e.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
554;175;"Je vais sur le canal '"RH'" de notre équipe Teams, je clique droit et je choisis '"Obtenir l''adresse email'" : je peux ainsi transférer le mail d''origine à mon équipe dans Teams. ";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
555;176;"Onglet '"Activités'"";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
556;176;"Onglet '"Equipes'"";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
557;176;"Onglet '"Plus'"";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
561;178;J'envoie un email.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
562;178;Je crée une nouvelle équipe.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
563;178;"Je crée une publication dans notre équipe Teams en utilisant éventuellement '"Praise/ Féliciter'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
564;179;Faux;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
565;179;Vrai;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
566;180;Je demande à un des organisateurs d'enregistrer la réunion. ;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
567;180;Je prends connaissance des deux ordres du jour.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
568;180;Je vérifie si ma présence est obligatoire ou facultative à ces réunions.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
569;180;Trop difficile de décider, je préfère n'assister à aucune des deux réunions.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
570;181;"'"Désactiver les notifications'"";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
571;181;"'"M''avertir lorsque le statut devient disponible'" ";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
572;181;"'"Marquer comme non lue'"";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
573;182;Faux, l'ordre des boutons n'est pas modifiable sur l'application mobile. ;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
574;182;"Vrai, en appuyant sur l''onglet '"…'" (Plus) en bas à droite de l''interface,je peux '"Réorganiser'" les éléments par rapport aux autres.";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
575;183;Non, les deux calendriers sont indépendants.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
576;183;Oui, mon calendrier Outlook est synchronisé avec mon calendrier Teams.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
577;184;"J''active la fonctionnalité ''Thème foncé'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
578;184;"Je commence par aller dans les '"Paramètres'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
579;184;Je redémarre enfin l'application pour que le nouveau paramétrage soit pris en compte.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
580;185;Faux;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
581;185;Vrai;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
582;186;Je crée un nouveau canal privé avec les mêmes personnes.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
584;186;Je leur transfère la procédure interne par email. ;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
585;186;"Je poste une nouvelle publication dans le canal privé '"Prévision des ventes'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
586;187;Enfin, j'épingle l'onglet dans le bandeau gauche de Teams.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
587;187;"Je clique sur '"Attribué à vous'".";;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
588;187;"Je commence par cliquer sur les trois points '"…'" dans le bandeau gauche.";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
589;187;"Je sélectionne l''application '"Planificateur'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
590;188;Je copie le lien du fichier et je le lui envoie dans notre conversation privée.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
591;188;Je télécharge le fichier sur mon PC et je lui envoie par email.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
592;188;Réponse C;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
593;189;Je l'envoie par email aux participants de la réunion.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
594;189;Je l'envoie par voyageur intergalactique !  ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
595;189;Je le partage depuis mon OneDrive dans la conversation de la réunion.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
596;190;Faux;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
597;190;Vrai;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
598;191;C'est impossible de retrouver ce lien. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
599;191;J'ouvre la réunion depuis mon calendrier Outlook.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
600;191;J'ouvre la réunion depuis mon calendrier Teams et je vais dans l'onglet Conversation.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
601;192;Non, j'ai besoin de mon PC pour accéder à cette chaîne Stream. ;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.[phone];192;Oui, sur mobile je retrouve également les applications épinglées aux canaux très facilement.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
603;193;"Enfin, je sélectionne '"Afficher les paramètres de périphérique'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
604;193;"Je clique ensuite sur les trois points '"…'" dans la barre de contrôle.";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
605;193;"Pour commencer, je sélectionne mon casque dans les '"Périphériques Audio'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
606;194;"J''appuie sur '"Caméra'" et prends la photo de la publicité qui m''intéresse.";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
607;194;"J''appuie sur le bouton violet '"OK'".";;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
608;194;"Je commence par appuyer sur le bouton '"…'" (Plus) en bas à droite de l''application mobile.";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
609;194;Pour finir, je sélectionne Alex dans la liste proposée. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
610;195;Réponse C. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
611;195;Toutes les conversations et les fichiers seront supprimés. ;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
612;195;Toutes les conversations seront supprimées mais les fichiers seront accessibles depuis le Sharepoint de l'équipe. ;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
613;196;Je l'appelle.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
614;196;"Je me fais avertir lorsque son statut passe à '"Disponible'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
615;196;Je vérifie son statut Teams. ;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
620;198;Enfin je partage la fenêtre contenant la vidéo.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
621;198;"Ensuite je coche '"Inclure le système audio'" en haut à gauche de la fenêtre.";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
622;198;"Je sélectionne l''icône '"Partager du contenu'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
623;198;Tout d'abord Je démarre la réunion.;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
624;199;Ce n'est pas possible, ma publication ne sera pas aérée. ;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
625;199;"J''utilise les touches '"MAJ'" + '"Entrée'" pour aller à la ligne.";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
626;200;Que c'est impossible, tous les fichiers ont été supprimés.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
627;200;Que les fichiers ont été stockés automatiquement sur mon OneDrive.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
628;200;Que les fichiers sont accessibles depuis le Sharepoint de l'équipe. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
636;203;Faux;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
637;203;Vrai;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
638;204;A discuter de mes projets de vacances au soleil avec mes collègues.;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
639;204;A échanger des informations, réagir, apporter des précisions PENDANT la réunion.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
640;204;A envoyer des informations aux participants AVANT le démarrage de la réunion.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
641;204;A poursuivre les échanges APRES la réunion.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
642;205;"Je vais sur ma publication et je clique sur '"…'" (Plus d''options) et '"Modifier'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
643;205;"Je vais sur ma publication et je clique sur '"Répondre'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
644;205;"Je vais sur ma publication et je clique sur l''emoji '"Fâché'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
645;206;Elle change la vue de son calendrier pour voir ses créneaux disponibles de la journée.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
646;206;Elle crée une nouvelle réunion.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
647;206;Elle passe un appel.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
648;207;J'informe uniquement les personnes de mon équipe de mon absence.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
649;207;Je personnalise mon message d'absence dans Outlook en intégrant les coordonnées de Julie. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
650;207;Je personnalise mon message de statut en mentionnant Julie comme personne à contacter. ;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
651;208;"Mon collègue a envoyé un message '"Urgent'" dans notre conversation : en rédigeant son message, il l''a doté d''un caractère urgent, je suis donc notifié.e toutes les 2 minutes pendant 20 minutes.";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
652;208;Mon collègue est très stressé par la perspective de cette rencontre. ;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
653;208;Mon collègue ne sait pas utiliser Teams correctement.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
654;209;Non, je ne peux créer d'équipes Teams que via l'application PC. ;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
655;209;Oui, je peux nommer l'équipe, lui donner une description et même définir si elle est privée ou publique.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
656;210;Les conversations de groupe.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
657;210;Les conversations de réunion.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
658;210;Les conversations masquées. ;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
659;210;Les conversations privées.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
5;2; Zone Saisir les informations de la réunion;/COMM/COMM_DEB_FR/COMM_DEB_FR_12/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
6;2;Zone Ajouter un canal;/COMM/COMM_DEB_FR/COMM_DEB_FR_12/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
7;2;Zone Ajouter un titre;/COMM/COMM_DEB_FR/COMM_DEB_FR_12/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
94;30;Icône Audio;/REU/REU_DEB_FR/REU_DEB_FR_9/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
95;30;Icône Participant;/REU/REU_DEB_FR/REU_DEB_FR_9/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
96;30;Icône Vidéo;/REU/REU_DEB_FR/REU_DEB_FR_9/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
101;32;"Dans l''onglet '"Conversation'"";/REU/REU_DEB_FR/REU_DEB_FR_14/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
102;32;"Dans l''onglet '"Fichiers de la réunion'"";/REU/REU_DEB_FR/REU_DEB_FR_14/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
103;32;"Dans l''onglet '"Notes de la réunion'"";/REU/REU_DEB_FR/REU_DEB_FR_14/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
123;39;Icône Activer la vidéo;/PILPROJ/PILPROJ_DEB_FR/PILPROJ_DEB_FR_1/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
124;39;Icône Ajouter des participants;/PILPROJ/PILPROJ_DEB_FR/PILPROJ_DEB_FR_1/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
125;39;Icône Détacher la fenêtre;/PILPROJ/PILPROJ_DEB_FR/PILPROJ_DEB_FR_1/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
148;47;Absent;/COMM/COMM_INT_FR/COMM_INT_FR_7/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
149;47;Ne pas déranger;/COMM/COMM_INT_FR/COMM_INT_FR_7/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
150;47;Occupé;/COMM/COMM_INT_FR/COMM_INT_FR_7/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
174;56;"Icône '"Activer les sous-titres instantanés'"";/REU/REU_AVA_FR/REU_AVA_FR_12/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
175;56;"Icône '"Appliquer les effets d''arrière plan'"";/REU/REU_AVA_FR/REU_AVA_FR_12/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
176;56;"Icône '"Démarrer l''enregistrement'"";/REU/REU_AVA_FR/REU_AVA_FR_12/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
183;59;" Icône '"Conversation'" ";/COMM/COMM_INT_FR/COMM_INT_FR_11/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
184;59;"Icône '"Activer mon micro'"";/COMM/COMM_INT_FR/COMM_INT_FR_11/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
185;59;"Icône '"Lever la main'" ";/COMM/COMM_INT_FR/COMM_INT_FR_11/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
212;68;"Icône '"…'"";/COMM/COMM_DEB_FR/COMM_DEB_FR_2/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
213;68;"Icône '"Filtre'"";/COMM/COMM_DEB_FR/COMM_DEB_FR_2/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
214;68;"Icône '"Séparer la conversation'"";/COMM/COMM_DEB_FR/COMM_DEB_FR_2/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
236;76;Onglet … ;/PILPROJ/PILPROJ_DEB_FR/PILPROJ_DEB_FR_6/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
237;76;Onglet Activité;/PILPROJ/PILPROJ_DEB_FR/PILPROJ_DEB_FR_6/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
238;76;Onglet Applications;/PILPROJ/PILPROJ_DEB_FR/PILPROJ_DEB_FR_6/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
248;80;"'"Copier le lien'"";/MOB/MOB_AVA_FR/MOB_AVA_FR_4/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
249;80;"'"Envoyer une copie'"";/MOB/MOB_AVA_FR/MOB_AVA_FR_4/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
250;80;"'"Ouvrir dans l''application'"";/MOB/MOB_AVA_FR/MOB_AVA_FR_4/D.png;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
251;80;"'"Partager'"";/MOB/MOB_AVA_FR/MOB_AVA_FR_4/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
310;97;Je charge un GIF dans une conversation.;/REU/REU_DEB_FR/REU_DEB_FR_7/D.png;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
311;97;"Je clique sur '"Modifier l''image'".";/REU/REU_DEB_FR/REU_DEB_FR_7/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
312;97;Je clique sur mon avatar ou mes initiales si je n'ai pas déjà chargé une photo.;/REU/REU_DEB_FR/REU_DEB_FR_7/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
313;97;Je télécharge une nouvelle image via la fenêtre.;/REU/REU_DEB_FR/REU_DEB_FR_7/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
324;102;Onglet Activité;/PILPROJ/PILPROJ_DEB_FR/PILPROJ_DEB_FR_7/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
325;102;Onglet Calendrier;/PILPROJ/PILPROJ_DEB_FR/PILPROJ_DEB_FR_7/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
326;102;Onglet Equipes;/PILPROJ/PILPROJ_DEB_FR/PILPROJ_DEB_FR_7/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
384;122;" Icône '"+'"";/COMM/COMM_DEB_FR/COMM_DEB_FR_5/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
385;122;Icône Activité;/COMM/COMM_DEB_FR/COMM_DEB_FR_5/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
386;122;Icône Fichiers;/COMM/COMM_DEB_FR/COMM_DEB_FR_5/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
390;124;"Icône '"Désactiver tous les micros'"";/REU/REU_AVA_FR/REU_AVA_FR_10/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
391;124;"Icône '"Inviter quelqu''un'"";/REU/REU_AVA_FR/REU_AVA_FR_10/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
392;124;"Icône'" Désactiver mon micro'"";/REU/REU_AVA_FR/REU_AVA_FR_10/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
401;128;"Icône '"Appel audio'"";/MOB/MOB_DEB_FR/MOB_DEB_FR_1/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
402;128;"Icône '"Appel vidéo'"";/MOB/MOB_DEB_FR/MOB_DEB_FR_1/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
403;128;"Icône '"Micro'" ";/MOB/MOB_DEB_FR/MOB_DEB_FR_1/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
425;135;"'"Icône Conversation";/COMM/COMM_DEB_FR/COMM_DEB_FR_4/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
426;135;"Icône '"…'"";/COMM/COMM_DEB_FR/COMM_DEB_FR_4/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
427;135;"Icône '"Commentaires'"";/COMM/COMM_DEB_FR/COMM_DEB_FR_4/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
477;152;"Image '"Activer la caméra'"";/REU/REU_INT_FR/REU_INT_FR_8/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
478;152;"Image '"Mettre fin à la réunion'"";/REU/REU_INT_FR/REU_INT_FR_8/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
479;152;"Image '"Quitter'"";/REU/REU_INT_FR/REU_INT_FR_8/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
498;158;"Image '" ... '"";/COMM/COMM_DEB_FR/COMM_DEB_FR_10/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
499;158;"Image '"Ajouter des personnes'"";/COMM/COMM_DEB_FR/COMM_DEB_FR_10/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
500;158;"Image '"Partager mon écran'"";/COMM/COMM_DEB_FR/COMM_DEB_FR_10/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
518;164;"Statut '"Disponible'"";/MOB/MOB_DEB_FR/MOB_DEB_FR_7/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
519;164;"Statut '"Ne pas déranger'"";/MOB/MOB_DEB_FR/MOB_DEB_FR_7/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
520;164;"Statut '"Occupé'"";/MOB/MOB_DEB_FR/MOB_DEB_FR_7/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
531;168;Icône Emoji;/COMM/COMM_DEB_FR/COMM_DEB_FR_3/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
532;168;Icône Format;/COMM/COMM_DEB_FR/COMM_DEB_FR_3/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
533;168;Icône Joindre;/COMM/COMM_DEB_FR/COMM_DEB_FR_3/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
543;172;Icône Format;/COMM/COMM_DEB_FR/COMM_DEB_FR_14/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
544;172;Icône Répondre;/COMM/COMM_DEB_FR/COMM_DEB_FR_14/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
545;172;Zone Démarrer une conversation;/COMM/COMM_DEB_FR/COMM_DEB_FR_14/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
558;177;"L''icône '"Clôche'"";/MOB/MOB_DEB_FR/MOB_DEB_FR_14/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
559;177;"L''icône '"Nouvelle publication'"";/MOB/MOB_DEB_FR/MOB_DEB_FR_14/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
560;177;"L''icône '"Plus'"";/MOB/MOB_DEB_FR/MOB_DEB_FR_14/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
629;201;Icône Excel;/PILPROJ/PILPROJ_DEB_FR/PILPROJ_DEB_FR_5/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
630;201;Icône Forms ;/PILPROJ/PILPROJ_DEB_FR/PILPROJ_DEB_FR_5/D.png;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
631;201;Icône OneNote;/PILPROJ/PILPROJ_DEB_FR/PILPROJ_DEB_FR_5/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
632;201;Icône Planificateur;/PILPROJ/PILPROJ_DEB_FR/PILPROJ_DEB_FR_5/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
633;202;"Dans l''onglet '"Appels'" ";/COMM/COMM_DEB_FR/COMM_DEB_FR_9/C.png;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
634;202;"Dans l''onglet '"Calendrier'"";/COMM/COMM_DEB_FR/COMM_DEB_FR_9/B.png;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
635;202;"Dans l''onglet '"Conversations'"";/COMM/COMM_DEB_FR/COMM_DEB_FR_9/A.png;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
